timestamp, temperature.gpu, power.draw [W], clocks.current.sm [MHz], clocks_event_reasons.active, utilization.gpu [%]
2026/05/27 19:30:40.941, 40, 4.36, 208, 0x0000000000000000, 0
2026/05/27 19:30:41.983, 41, 5.79, 2418, 0x0000000000000000, 0
2026/05/27 19:30:42.983, 41, 10.14, 2411, 0x0000000000000000, 0
2026/05/27 19:30:43.984, 41, 10.19, 2411, 0x0000000000000000, 0
2026/05/27 19:30:44.984, 42, 10.21, 2411, 0x0000000000000000, 0
2026/05/27 19:30:45.985, 42, 10.16, 2411, 0x0000000000000000, 0
2026/05/27 19:30:46.985, 42, 10.23, 2411, 0x0000000000000000, 0
2026/05/27 19:30:47.986, 42, 10.19, 2411, 0x0000000000000000, 0
2026/05/27 19:30:48.986, 42, 10.21, 2411, 0x0000000000000000, 0
2026/05/27 19:30:49.986, 42, 10.18, 2411, 0x0000000000000000, 0
2026/05/27 19:30:50.987, 42, 10.21, 2411, 0x0000000000000000, 0
2026/05/27 19:30:51.987, 42, 10.32, 2411, 0x0000000000000000, 0
2026/05/27 19:30:52.988, 42, 10.28, 2411, 0x0000000000000000, 0
2026/05/27 19:30:53.988, 42, 10.25, 2411, 0x0000000000000000, 0
2026/05/27 19:30:54.989, 42, 10.23, 2411, 0x0000000000000000, 0
2026/05/27 19:30:55.989, 42, 10.26, 2411, 0x0000000000000000, 0
2026/05/27 19:30:56.990, 42, 10.31, 2411, 0x0000000000000000, 0
2026/05/27 19:30:57.990, 42, 10.22, 2411, 0x0000000000000000, 0
2026/05/27 19:30:58.991, 42, 10.20, 2411, 0x0000000000000000, 0
2026/05/27 19:30:59.991, 42, 10.19, 2411, 0x0000000000000000, 0
2026/05/27 19:31:00.992, 42, 10.20, 2411, 0x0000000000000000, 0
2026/05/27 19:31:01.992, 42, 10.31, 2411, 0x0000000000000000, 0
2026/05/27 19:31:02.993, 42, 10.15, 2411, 0x0000000000000000, 0
2026/05/27 19:31:03.993, 42, 10.18, 2411, 0x0000000000000000, 0
2026/05/27 19:31:04.994, 42, 10.17, 2411, 0x0000000000000000, 0
2026/05/27 19:31:05.994, 42, 10.23, 2411, 0x0000000000000000, 0
2026/05/27 19:31:06.995, 43, 10.33, 2411, 0x0000000000000000, 0
2026/05/27 19:31:07.995, 43, 10.25, 2411, 0x0000000000000000, 0
2026/05/27 19:31:08.995, 43, 10.27, 2411, 0x0000000000000000, 0
2026/05/27 19:31:09.996, 43, 10.32, 2411, 0x0000000000000000, 0
2026/05/27 19:31:10.996, 43, 10.29, 2411, 0x0000000000000000, 0
2026/05/27 19:31:11.997, 43, 10.42, 2411, 0x0000000000000000, 0
2026/05/27 19:31:12.997, 43, 10.39, 2411, 0x0000000000000000, 0
2026/05/27 19:31:13.998, 43, 10.37, 2411, 0x0000000000000000, 0
2026/05/27 19:31:14.998, 43, 10.35, 2411, 0x0000000000000000, 0
2026/05/27 19:31:15.999, 43, 10.36, 2411, 0x0000000000000000, 0
2026/05/27 19:31:16.999, 43, 10.45, 2411, 0x0000000000000000, 0
2026/05/27 19:31:18.000, 43, 10.39, 2411, 0x0000000000000000, 0
2026/05/27 19:31:19.000, 43, 10.35, 2411, 0x0000000000000000, 0
2026/05/27 19:31:20.001, 43, 10.35, 2411, 0x0000000000000000, 0
2026/05/27 19:31:21.001, 43, 10.44, 2411, 0x0000000000000000, 0
2026/05/27 19:31:22.002, 43, 10.52, 2411, 0x0000000000000000, 0
2026/05/27 19:31:23.003, 43, 10.42, 2411, 0x0000000000000000, 0
2026/05/27 19:31:24.003, 43, 10.41, 2411, 0x0000000000000000, 0
2026/05/27 19:31:25.004, 43, 10.39, 2411, 0x0000000000000000, 0
2026/05/27 19:31:26.004, 43, 10.45, 2411, 0x0000000000000000, 0
2026/05/27 19:31:27.004, 43, 10.54, 2411, 0x0000000000000000, 0
2026/05/27 19:31:28.005, 43, 10.51, 2411, 0x0000000000000000, 0
2026/05/27 19:31:29.005, 43, 10.50, 2411, 0x0000000000000000, 0
2026/05/27 19:31:30.006, 43, 10.43, 2411, 0x0000000000000000, 0
2026/05/27 19:31:31.006, 43, 10.45, 2411, 0x0000000000000000, 0
2026/05/27 19:31:32.007, 43, 10.53, 2411, 0x0000000000000000, 0
2026/05/27 19:31:33.007, 43, 10.56, 2411, 0x0000000000000000, 0
2026/05/27 19:31:34.008, 43, 10.47, 2411, 0x0000000000000000, 0
2026/05/27 19:31:35.008, 43, 10.47, 2411, 0x0000000000000000, 0
2026/05/27 19:31:36.009, 43, 10.49, 2411, 0x0000000000000000, 0
2026/05/27 19:31:37.009, 43, 10.51, 2411, 0x0000000000000000, 0
2026/05/27 19:31:38.010, 43, 10.55, 2411, 0x0000000000000000, 0
2026/05/27 19:31:39.010, 43, 10.46, 2411, 0x0000000000000000, 0
2026/05/27 19:31:40.011, 43, 10.45, 2411, 0x0000000000000000, 0
2026/05/27 19:31:41.011, 43, 10.44, 2411, 0x0000000000000000, 0
2026/05/27 19:31:42.012, 43, 10.46, 2411, 0x0000000000000000, 0
2026/05/27 19:31:43.012, 43, 10.58, 2411, 0x0000000000000000, 0
2026/05/27 19:31:44.013, 43, 10.47, 2411, 0x0000000000000000, 0
2026/05/27 19:31:45.013, 43, 10.51, 2411, 0x0000000000000000, 0
2026/05/27 19:31:46.014, 43, 10.48, 2411, 0x0000000000000000, 0
2026/05/27 19:31:47.014, 43, 10.46, 2411, 0x0000000000000000, 0
2026/05/27 19:31:48.015, 43, 10.53, 2411, 0x0000000000000000, 0
2026/05/27 19:31:49.015, 43, 10.51, 2411, 0x0000000000000000, 0
2026/05/27 19:31:50.016, 44, 10.48, 2411, 0x0000000000000000, 0
2026/05/27 19:31:51.016, 44, 10.51, 2411, 0x0000000000000000, 0
2026/05/27 19:31:52.017, 44, 10.46, 2411, 0x0000000000000000, 0
2026/05/27 19:31:53.018, 44, 10.52, 2411, 0x0000000000000000, 0
2026/05/27 19:31:54.018, 44, 10.42, 2411, 0x0000000000000000, 0
2026/05/27 19:31:55.019, 44, 10.46, 2411, 0x0000000000000000, 0
2026/05/27 19:31:56.020, 44, 10.46, 2411, 0x0000000000000000, 0
2026/05/27 19:31:57.020, 44, 10.49, 2411, 0x0000000000000000, 0
2026/05/27 19:31:58.021, 44, 10.54, 2411, 0x0000000000000000, 0
2026/05/27 19:31:59.021, 44, 10.45, 2411, 0x0000000000000000, 0
2026/05/27 19:32:00.022, 44, 10.45, 2411, 0x0000000000000000, 0
2026/05/27 19:32:01.022, 44, 10.55, 2411, 0x0000000000000000, 0
2026/05/27 19:32:02.023, 44, 10.49, 2411, 0x0000000000000000, 0
2026/05/27 19:32:03.024, 44, 10.55, 2411, 0x0000000000000000, 0
2026/05/27 19:32:04.024, 44, 10.46, 2411, 0x0000000000000000, 0
2026/05/27 19:32:05.025, 44, 10.55, 2411, 0x0000000000000000, 0
2026/05/27 19:32:06.026, 44, 10.51, 2411, 0x0000000000000000, 0
2026/05/27 19:32:07.027, 44, 10.41, 2411, 0x0000000000000000, 0
2026/05/27 19:32:08.027, 44, 10.52, 2411, 0x0000000000000000, 0
2026/05/27 19:32:09.028, 44, 10.92, 2411, 0x0000000000000000, 0
